# ascii dump of database

# DpType
TypeName
_DynamicDatapoints._DynamicDatapoints	1#1
	Leaf	9#2
	DynamicAttribute	9#3
GS_PUMP.GS_PUMP	1#1
	state	1#2
		on	23#3
		speed	22#4
		manual	23#5
	cmd	1#6
		on	23#7
		speed	22#8
		manual	23#9
	alarm	23#10
GS_LEVEL.GS_LEVEL	1#1
	level	22#2
GS_VALVE.GS_VALVE	1#1
	state	1#2
		closed	23#3
		position	22#4
		manual	23#5
	cmd	1#6
		stop	23#7
		position	22#8
		manual	23#9
	alarm	23#10

# Datapoint/DpId
DpName	TypeName	ID
_dt_ANALOG1	_DynamicDatapoints	320
_dt_ANALOG2	_DynamicDatapoints	321
_dt_BIT_CONDITION	_DynamicDatapoints	322
_dt_DRIVE1	_DynamicDatapoints	323
_dt_DRIVE2	_DynamicDatapoints	324
_dt_LABOR_ANALOG	_DynamicDatapoints	325
_dt_LABOR_COUNTER	_DynamicDatapoints	326
_dt_PUMP1	_DynamicDatapoints	327
_dt_PUMP2	_DynamicDatapoints	328
_dt_SETPOINT	_DynamicDatapoints	329
_dt_SLIDE_VALVE1	_DynamicDatapoints	330
_dt_SLIDE_VALVE2	_DynamicDatapoints	331
_dt_SLIDE_VALVE_HAND1	_DynamicDatapoints	332
_dt_WH_SC_SERVICE	_DynamicDatapoints	333
_dt_WH_SC_SUB	_DynamicDatapoints	334
_dt__SumAlertPanel	_DynamicDatapoints	335
_dt_COUNTER_SUB	_DynamicDatapoints	336
_dt_WH_SC1	_DynamicDatapoints	337
_dt_COUNTER1	_DynamicDatapoints	338
_dt_MODE_CMD	_DynamicDatapoints	339
P1	GS_PUMP	341
_mp_GS_LEVEL	GS_LEVEL	342
_dt_GS_LEVEL	_DynamicDatapoints	343
T1	GS_LEVEL	344
T2	GS_LEVEL	345
_mp_GS_VALVE	GS_VALVE	346
_dt_GS_VALVE	_DynamicDatapoints	347
V1	GS_VALVE	348
V3	GS_VALVE	350
V2	GS_VALVE	383

# Aliases/Comments
AliasId	AliasName	CommentName
P1.state.speed	""	lt:2 LANG:0 "Pumpe 1 Drehzahl Istwert@%4.1f@%" LANG:1 "Pump 1 current speed @%4.1f@%" 
P1.cmd.speed	""	lt:2 LANG:0 "Pumpe 1 Drehzahl Sollwert@%4.1f@%" LANG:1 "Pump 1 speed setpoint@%4.1f@%" 
_mp_GS_LEVEL.level	""	lt:2 LANG:0 "Pegel Istwert@%3.2f@m" LANG:1 "Current level@%3.2f@m" 
T1.level	""	lt:2 LANG:0 "Tank 1 Pegel@@" LANG:1 "Tank 1 level@@" 
T2.level	""	lt:2 LANG:0 "Tank 2 Pegel@@" LANG:1 "Tank 2 level@@" 
_mp_GS_VALVE.state.position	""	lt:2 LANG:0 "@%4.1f@%" LANG:1 "@%4.1f@%" 
_mp_GS_VALVE.cmd.position	""	lt:2 LANG:0 "@%4.1f@%" LANG:1 "@%4.1f@%" 
V1.	""	lt:2 LANG:0 "Zulaufventil Tank 1@%s@" LANG:1 "Inlet valve tank 1@%s@" 
V3.	""	lt:2 LANG:0 "Ablaufventil Tank 2@%s@" LANG:1 "Outlet valve tank 2@%s@" 
V2.	""	lt:2 LANG:0 "Ablaufventil Tank 1@%s@" LANG:1 "Outlet valve tank 1@%s@" 

# DpValue
ElementName	TypeName	_original.._value	_original.._status	_original.._stime
_dt_SLIDE_VALVE2.Leaf	_DynamicDatapoints	"_mp_SLIDE_VALVE2.alert.controlFuse:_address", "_mp_SLIDE_VALVE2.alert.controlFuse:_alert_hdl", "_mp_SLIDE_VALVE2.alert.controlFuse:_smooth", "_mp_SLIDE_VALVE2.alert.controlFuse:_distrib", "_mp_SLIDE_VALVE2.alert.controlFuse:_archive", "_mp_SLIDE_VALVE2.alert.heater:_address", "_mp_SLIDE_VALVE2.alert.heater:_alert_hdl", "_mp_SLIDE_VALVE2.alert.heater:_smooth", "_mp_SLIDE_VALVE2.alert.heater:_distrib", "_mp_SLIDE_VALVE2.alert.heater:_archive", "_mp_SLIDE_VALVE2.alert.motorSwitch:_address", "_mp_SLIDE_VALVE2.alert.motorSwitch:_alert_hdl", "_mp_SLIDE_VALVE2.alert.motorSwitch:_smooth", "_mp_SLIDE_VALVE2.alert.motorSwitch:_distrib", "_mp_SLIDE_VALVE2.alert.motorSwitch:_archive", "_mp_SLIDE_VALVE2.alert.motorTherm:_address", "_mp_SLIDE_VALVE2.alert.motorTherm:_alert_hdl", "_mp_SLIDE_VALVE2.alert.motorTherm:_smooth", "_mp_SLIDE_VALVE2.alert.motorTherm:_distrib", "_mp_SLIDE_VALVE2.alert.motorTherm:_archive", "_mp_SLIDE_VALVE2.alert.sumalert:_alert_hdl", "_mp_SLIDE_VALVE2.alert.sumalert:_archive", "_mp_SLIDE_VALVE2.alert.sumalertPLC:_address", "_mp_SLIDE_VALVE2.alert.sumalertPLC:_alert_hdl", "_mp_SLIDE_VALVE2.alert.sumalertPLC:_smooth", "_mp_SLIDE_VALVE2.alert.sumalertPLC:_distrib", "_mp_SLIDE_VALVE2.alert.sumalertPLC:_archive", "_mp_SLIDE_VALVE2.alert.time:_address", "_mp_SLIDE_VALVE2.alert.time:_alert_hdl", "_mp_SLIDE_VALVE2.alert.time:_smooth", "_mp_SLIDE_VALVE2.alert.time:_distrib", "_mp_SLIDE_VALVE2.alert.time:_archive", "_mp_SLIDE_VALVE2.alert.torque:_address", "_mp_SLIDE_VALVE2.alert.torque:_alert_hdl", "_mp_SLIDE_VALVE2.alert.torque:_smooth", "_mp_SLIDE_VALVE2.alert.torque:_distrib", "_mp_SLIDE_VALVE2.alert.torque:_archive", "_mp_SLIDE_VALVE2.cmd.mode.auto:_address", "_mp_SLIDE_VALVE2.cmd.mode.auto:_distrib", "_mp_SLIDE_VALVE2.cmd.mode.auto:_cmd_conv", "_mp_SLIDE_VALVE2.cmd.mode.auto:_archive", "_mp_SLIDE_VALVE2.cmd.open:_address", "_mp_SLIDE_VALVE2.cmd.open:_distrib", "_mp_SLIDE_VALVE2.cmd.open:_cmd_conv", "_mp_SLIDE_VALVE2.cmd.open:_archive", "_mp_SLIDE_VALVE2.para.position:_address", "_mp_SLIDE_VALVE2.para.position:_pv_range", "_mp_SLIDE_VALVE2.para.position:_distrib", "_mp_SLIDE_VALVE2.para.position:_cmd_conv", "_mp_SLIDE_VALVE2.state.close:_address", "_mp_SLIDE_VALVE2.state.close:_smooth", "_mp_SLIDE_VALVE2.state.close:_distrib", "_mp_SLIDE_VALVE2.state.close:_archive", "_mp_SLIDE_VALVE2.state.closing:_address", "_mp_SLIDE_VALVE2.state.closing:_smooth", "_mp_SLIDE_VALVE2.state.closing:_distrib", "_mp_SLIDE_VALVE2.state.closing:_archive", "_mp_SLIDE_VALVE2.state.mode.auto:_address", "_mp_SLIDE_VALVE2.state.mode.auto:_smooth", "_mp_SLIDE_VALVE2.state.mode.auto:_distrib", "_mp_SLIDE_VALVE2.state.mode.auto:_archive", "_mp_SLIDE_VALVE2.state.mode.local:_address", "_mp_SLIDE_VALVE2.state.mode.local:_smooth", "_mp_SLIDE_VALVE2.state.mode.local:_distrib", "_mp_SLIDE_VALVE2.state.mode.local:_archive", "_mp_SLIDE_VALVE2.state.mode.man:_address", "_mp_SLIDE_VALVE2.state.mode.man:_smooth", "_mp_SLIDE_VALVE2.state.mode.man:_distrib", "_mp_SLIDE_VALVE2.state.mode.man:_archive", "_mp_SLIDE_VALVE2.state.mode.remote:_address", "_mp_SLIDE_VALVE2.state.mode.remote:_smooth", "_mp_SLIDE_VALVE2.state.mode.remote:_distrib", "_mp_SLIDE_VALVE2.state.mode.remote:_archive", "_mp_SLIDE_VALVE2.state.mode.service:_address", "_mp_SLIDE_VALVE2.state.mode.service:_smooth", "_mp_SLIDE_VALVE2.state.mode.service:_distrib", "_mp_SLIDE_VALVE2.state.mode.service:_archive", "_mp_SLIDE_VALVE2.state.open:_address", "_mp_SLIDE_VALVE2.state.open:_smooth", "_mp_SLIDE_VALVE2.state.open:_distrib", "_mp_SLIDE_VALVE2.state.open:_archive", "_mp_SLIDE_VALVE2.state.opening:_address", "_mp_SLIDE_VALVE2.state.opening:_smooth", "_mp_SLIDE_VALVE2.state.opening:_distrib", "_mp_SLIDE_VALVE2.state.opening:_archive", "_mp_SLIDE_VALVE2.value.position:_address", "_mp_SLIDE_VALVE2.value.position:_alert_hdl", "_mp_SLIDE_VALVE2.value.position:_default", "_mp_SLIDE_VALVE2.value.position:_smooth", "_mp_SLIDE_VALVE2.value.position:_pv_range", "_mp_SLIDE_VALVE2.value.position:_distrib", "_mp_SLIDE_VALVE2.value.position:_msg_conv", "_mp_SLIDE_VALVE2.para.position:_common", "_mp_SLIDE_VALVE2.value.position:_common", "_mp_SLIDE_VALVE2.para.position:_original"	0x101	07.05.2004 08:56:55.799
_dt_SLIDE_VALVE2.DynamicAttribute	_DynamicDatapoints	"_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_alert_hdl_sum", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_out", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_out", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_out", "_da_notself", "_da_notself", "_da_notself", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_notself", "_da_notself", "_da_none", "_da_address_OPCCLIENT_in", "_da_alert_hdl_5", "_da_default", "_da_notself", "_da_notself", "_da_notself", "_da_notself", "_da_common", "_da_common", "_da_original"	0x101	07.05.2004 08:56:55.809
_dt_SLIDE_VALVE_HAND1.Leaf	_DynamicDatapoints	"_mp_SLIDE_VALVE_HAND1.alert.alert:_alert_hdl", "_mp_SLIDE_VALVE_HAND1.alert.alert:_archive", "_mp_SLIDE_VALVE_HAND1.state.close:_archive", "_mp_SLIDE_VALVE_HAND1.state.open:_archive", "_mp_SLIDE_VALVE_HAND1.state.undefined:_archive"	0x101	07.05.2004 08:56:55.819
_dt_SLIDE_VALVE_HAND1.DynamicAttribute	_DynamicDatapoints	"_da_alert_hdl", "_da_none", "_da_none", "_da_none", "_da_none"	0x101	07.05.2004 08:56:55.819
_dt_WH_SC_SERVICE.Leaf	_DynamicDatapoints	"_mp_WH_SC_SERVICE.cmd.off:_alert_hdl", "_mp_WH_SC_SERVICE.cmd.off:_archive", "_mp_WH_SC_SERVICE.cmd.off:_dp_fct", "_mp_WH_SC_SERVICE.cmd.service.comment:_archive", "_mp_WH_SC_SERVICE.cmd.service.remain:_archive", "_mp_WH_SC_SERVICE.cmd.service.text:_archive", "_mp_WH_SC_SERVICE.cmd.service.user:_archive", "_mp_WH_SC_SERVICE.value.timeLeft:_alert_hdl", "_mp_WH_SC_SERVICE.value.timeLeft:_dp_fct", "_mp_WH_SC_SERVICE.para.action:_original", "_mp_WH_SC_SERVICE.para.interval:_original", "_mp_WH_SC_SERVICE.para.offLimit:_original", "_mp_WH_SC_SERVICE.para.timeLeftOld:_original", "_mp_WH_SC_SERVICE.para.type:_original"	0x101	07.05.2004 08:56:55.819
_dt_WH_SC_SERVICE.DynamicAttribute	_DynamicDatapoints	"_da_alert_hdl", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_alert_hdl_4", "_da_none", "_da_original", "_da_original", "_da_original", "_da_original", "_da_original"	0x101	07.05.2004 08:56:55.819
_dt_WH_SC_SUB.Leaf	_DynamicDatapoints	"_mp_WH_SC_SUB.C1.SUM:_archive", "_mp_WH_SC_SUB.C1.SUM:_dp_fct", "_mp_WH_SC_SUB.C2.AVG_WT0:_archive", "_mp_WH_SC_SUB.C2.AVG_WT0:_dp_fct", "_mp_WH_SC_SUB.C2.MAX:_archive", "_mp_WH_SC_SUB.C2.MAX:_dp_fct", "_mp_WH_SC_SUB.C2.MIN:_archive", "_mp_WH_SC_SUB.C2.MIN:_dp_fct", "_mp_WH_SC_SUB.C2.SUM:_archive", "_mp_WH_SC_SUB.C2.SUM:_dp_fct", "_mp_WH_SC_SUB.C3.AVG_WT0:_archive", "_mp_WH_SC_SUB.C3.AVG_WT0:_dp_fct", "_mp_WH_SC_SUB.C3.MAX:_archive", "_mp_WH_SC_SUB.C3.MAX:_dp_fct", "_mp_WH_SC_SUB.C3.MIN:_archive", "_mp_WH_SC_SUB.C3.MIN:_dp_fct", "_mp_WH_SC_SUB.C3.SUM:_archive", "_mp_WH_SC_SUB.C3.SUM:_dp_fct", "_mp_WH_SC_SUB.value:_distrib", "_mp_WH_SC_SUB.value:_common"	0x101	07.05.2004 08:56:55.829
_dt_WH_SC_SUB.DynamicAttribute	_DynamicDatapoints	"_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_notself", "_da_common"	0x101	07.05.2004 08:56:55.829
_dt__SumAlertPanel.Leaf	_DynamicDatapoints	"_mp__SumAlertPanel.Alert:_alert_hdl", "_mp__SumAlertPanel.Danger:_alert_hdl", "_mp__SumAlertPanel.Warning:_alert_hdl"	0x101	07.05.2004 08:56:55.829
_dt__SumAlertPanel.DynamicAttribute	_DynamicDatapoints	"_da_alert_hdl_sum", "_da_alert_hdl_sum", "_da_alert_hdl_sum"	0x101	07.05.2004 08:56:55.829
_dt_COUNTER_SUB.Leaf	_DynamicDatapoints	"_mp_COUNTER_SUB.C1.SUM:_archive", "_mp_COUNTER_SUB.C1.SUM:_dp_fct", "_mp_COUNTER_SUB.C2.AVG_WT0:_archive", "_mp_COUNTER_SUB.C2.AVG_WT0:_dp_fct", "_mp_COUNTER_SUB.C2.MAX:_archive", "_mp_COUNTER_SUB.C2.MAX:_dp_fct", "_mp_COUNTER_SUB.C2.MIN:_archive", "_mp_COUNTER_SUB.C2.MIN:_dp_fct", "_mp_COUNTER_SUB.C2.SUM:_archive", "_mp_COUNTER_SUB.C2.SUM:_dp_fct", "_mp_COUNTER_SUB.C3.AVG_WT0:_archive", "_mp_COUNTER_SUB.C3.AVG_WT0:_dp_fct", "_mp_COUNTER_SUB.C3.MAX:_archive", "_mp_COUNTER_SUB.C3.MAX:_dp_fct", "_mp_COUNTER_SUB.C3.MIN:_archive", "_mp_COUNTER_SUB.C3.MIN:_dp_fct", "_mp_COUNTER_SUB.C3.SUM:_archive", "_mp_COUNTER_SUB.C3.SUM:_dp_fct"	0x101	07.05.2004 08:56:55.839
_dt_COUNTER_SUB.DynamicAttribute	_DynamicDatapoints	"_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none"	0x101	07.05.2004 08:56:55.839
_dt_WH_SC1.Leaf	_DynamicDatapoints	"_mp_WH_SC1.cmd.resetPLC:_address", "_mp_WH_SC1.cmd.resetPLC:_distrib", "_mp_WH_SC1.cmd.resetPLC:_archive", "_mp_WH_SC1.value.on:_dp_fct", "_mp_WH_SC1.value.plcCounter:_address", "_mp_WH_SC1.value.plcCounter:_distrib", "_mp_WH_SC1.value.plcInterm:_archive", "_mp_WH_SC1.value.plcInterm:_dp_fct", "_mp_WH_SC1.value.pvssCounter:_dp_fct", "_mp_WH_SC1.wh.C1.SUM:_archive", "_mp_WH_SC1.wh.C1.SUM:_dp_fct", "_mp_WH_SC1.wh.C2.AVG_WT0:_archive", "_mp_WH_SC1.wh.C2.AVG_WT0:_dp_fct", "_mp_WH_SC1.wh.C2.MAX:_archive", "_mp_WH_SC1.wh.C2.MAX:_dp_fct", "_mp_WH_SC1.wh.C2.MIN:_archive", "_mp_WH_SC1.wh.C2.MIN:_dp_fct", "_mp_WH_SC1.wh.C2.SUM:_archive", "_mp_WH_SC1.wh.C2.SUM:_dp_fct", "_mp_WH_SC1.wh.C3.AVG_WT0:_archive", "_mp_WH_SC1.wh.C3.AVG_WT0:_dp_fct", "_mp_WH_SC1.wh.C3.MAX:_archive", "_mp_WH_SC1.wh.C3.MAX:_dp_fct", "_mp_WH_SC1.wh.C3.MIN:_archive", "_mp_WH_SC1.wh.C3.MIN:_dp_fct", "_mp_WH_SC1.wh.C3.SUM:_archive", "_mp_WH_SC1.wh.C3.SUM:_dp_fct", "_mp_WH_SC1.wh.value:_dp_fct", "_mp_WH_SC1.wh.value:_common", "_mp_WH_SC1.para.overflow:_original", "_mp_WH_SC1.para.plcFactor:_original", "_mp_WH_SC1.para.tolerance:_original", "_mp_WH_SC1.para.type:_original"	0x101	07.05.2004 08:56:55.839
_dt_WH_SC1.DynamicAttribute	_DynamicDatapoints	"_da_address_OPCCLIENT_out_simple", "_da_notself", "_da_none", "_da_none", "_da_address_OPCCLIENT_in_simple", "_da_notself", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_common", "_da_original", "_da_original", "_da_original", "_da_original"	0x101	07.05.2004 08:56:55.839
_dt_COUNTER1.Leaf	_DynamicDatapoints	"_mp_COUNTER1.cmd.resetPLC:_archive", "_mp_COUNTER1.counter.C1.SUM:_archive", "_mp_COUNTER1.counter.C1.SUM:_dp_fct", "_mp_COUNTER1.counter.C2.AVG_WT0:_archive", "_mp_COUNTER1.counter.C2.AVG_WT0:_dp_fct", "_mp_COUNTER1.counter.C2.MAX:_archive", "_mp_COUNTER1.counter.C2.MAX:_dp_fct", "_mp_COUNTER1.counter.C2.MIN:_archive", "_mp_COUNTER1.counter.C2.MIN:_dp_fct", "_mp_COUNTER1.counter.C2.SUM:_archive", "_mp_COUNTER1.counter.C2.SUM:_dp_fct", "_mp_COUNTER1.counter.C3.AVG_WT0:_archive", "_mp_COUNTER1.counter.C3.AVG_WT0:_dp_fct", "_mp_COUNTER1.counter.C3.MAX:_archive", "_mp_COUNTER1.counter.C3.MAX:_dp_fct", "_mp_COUNTER1.counter.C3.MIN:_archive", "_mp_COUNTER1.counter.C3.MIN:_dp_fct", "_mp_COUNTER1.counter.C3.SUM:_archive", "_mp_COUNTER1.counter.C3.SUM:_dp_fct", "_mp_COUNTER1.counter.value:_default", "_mp_COUNTER1.counter.value:_pv_range", "_mp_COUNTER1.counter.value:_dp_fct", "_mp_COUNTER1.value.dpValue:_dp_fct", "_mp_COUNTER1.value.plcInterm:_archive", "_mp_COUNTER1.value.plcInterm:_dp_fct", "_mp_COUNTER1.value.pvssCounter:_archive", "_mp_COUNTER1.value.pvssCounter:_dp_fct", "_mp_COUNTER1.para.integralFactor:_original", "_mp_COUNTER1.para.overflow:_original", "_mp_COUNTER1.para.tolerance:_original", "_mp_COUNTER1.para.type:_original", "_mp_COUNTER1.value.plcCounter:_address", "_mp_COUNTER1.value.plcCounter:_smooth", "_mp_COUNTER1.value.plcImpulse:_address", "_mp_COUNTER1.value.plcImpulse:_smooth", "_mp_COUNTER1.cmd.resetPLC:_address"	0x101	07.05.2004 08:56:55.849
_dt_COUNTER1.DynamicAttribute	_DynamicDatapoints	"_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_default", "_da_pv_range", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_none", "_da_original", "_da_original", "_da_original", "_da_original", "_da_address_OPCCLIENT_in_simple", "_da_none", "_da_address_OPCCLIENT_in_simple", "_da_none", "_da_address_OPCCLIENT_out_simple"	0x101	07.05.2004 08:56:55.849
_dt_MODE_CMD.Leaf	_DynamicDatapoints	"_mp_MODE_CMD.auto:_archive", "_mp_MODE_CMD.auto:_address", "_mp_MODE_CMD.auto:_cmd_conv", "_mp_MODE_CMD.auto:_pv_range"	0x101	07.05.2004 08:56:55.849
_dt_MODE_CMD.DynamicAttribute	_DynamicDatapoints	"_da_none", "_da_address_OPCCLIENT_out", "_da_notself", "_da_notself"	0x101	07.05.2004 08:56:55.869
P1.state.on	GS_PUMP	0	0x101	07.05.2004 09:03:00.594
P1.state.speed	GS_PUMP	0	0x101	07.05.2004 09:03:00.594
P1.state.manual	GS_PUMP	0	0x101	07.05.2004 08:59:50.450
P1.cmd.speed	GS_PUMP	0	0x101	07.05.2004 09:02:57.089
P1.cmd.manual	GS_PUMP	0	0x101	07.05.2004 08:56:55.899
P1.alarm	GS_PUMP	0	0x101	07.05.2004 09:02:57.089
_mp_GS_LEVEL.level	GS_LEVEL	1	0x101	07.05.2004 09:05:34.395
_dt_GS_LEVEL.Leaf	_DynamicDatapoints	"_mp_GS_LEVEL.level:_alert_hdl", "_mp_GS_LEVEL.level:_pv_range", "_mp_GS_LEVEL.level:_common", "_mp_GS_LEVEL.level:_archive"	0x101	07.05.2004 08:56:55.909
_dt_GS_LEVEL.DynamicAttribute	_DynamicDatapoints	"_da_alert_hdl_3", "_da_pv_range", "_da_common_3", "_da_none"	0x101	07.05.2004 08:56:55.919
T1.level	GS_LEVEL	1	0x101	07.05.2004 09:03:11.900
T2.level	GS_LEVEL	0.5744599	0x101	07.05.2004 09:02:42.598
_mp_GS_VALVE.state.closed	GS_VALVE	1	0x101	07.05.2004 08:59:50.551
_mp_GS_VALVE.state.position	GS_VALVE	0	0x101	07.05.2004 08:59:50.551
_mp_GS_VALVE.state.manual	GS_VALVE	0	0x101	07.05.2004 08:59:50.450
_dt_GS_VALVE.Leaf	_DynamicDatapoints	"_mp_GS_VALVE.state.position:_pv_range", "_mp_GS_VALVE.cmd.position:_pv_range", "_mp_GS_VALVE.state.position:_common", "_mp_GS_VALVE.cmd.position:_common", "_mp_GS_VALVE.alarm:_alert_hdl"	0x101	07.05.2004 08:56:55.940
_dt_GS_VALVE.DynamicAttribute	_DynamicDatapoints	"_da_none", "_da_none", "_da_common_3", "_da_common_3", "_da_none"	0x101	07.05.2004 08:56:55.950
V1.state.closed	GS_VALVE	0	0x101	07.05.2004 08:59:50.541
V1.state.position	GS_VALVE	85	0x101	07.05.2004 08:59:50.541
V1.state.manual	GS_VALVE	0	0x101	07.05.2004 08:59:50.440
V1.cmd.stop	GS_VALVE	0	0x101	07.05.2004 08:56:55.970
V1.cmd.position	GS_VALVE	85	0x101	07.05.2004 08:56:55.970
V1.cmd.manual	GS_VALVE	0	0x101	07.05.2004 08:56:55.970
V1.alarm	GS_VALVE	0	0x101	07.05.2004 08:56:55.980
V3.state.closed	GS_VALVE	0	0x101	07.05.2004 08:59:50.551
V3.state.position	GS_VALVE	80	0x101	07.05.2004 08:59:50.551
V3.state.manual	GS_VALVE	0	0x101	07.05.2004 08:59:50.450
V3.cmd.stop	GS_VALVE	0	0x101	07.05.2004 08:56:55.990
V3.cmd.position	GS_VALVE	80	0x101	07.05.2004 08:56:56.000
V3.cmd.manual	GS_VALVE	0	0x101	07.05.2004 08:56:56.000
V3.alarm	GS_VALVE	0	0x101	07.05.2004 08:56:56.010
V2.state.closed	GS_VALVE	0	0x101	07.05.2004 09:02:04.714
V2.state.position	GS_VALVE	94.12621	0x101	07.05.2004 09:02:04.714
V2.state.manual	GS_VALVE	1	0x101	07.05.2004 09:02:02.090
V2.cmd.stop	GS_VALVE	0	0x101	07.05.2004 08:56:56.050
V2.cmd.position	GS_VALVE	94.12621	0x101	07.05.2004 09:02:04.613
V2.cmd.manual	GS_VALVE	1	0x101	07.05.2004 09:02:01.990
V2.alarm	GS_VALVE	0	0x101	07.05.2004 08:56:56.060

# PvssRangeCheck
ElementName	TypeName	_pv_range.._type	_pv_range.._ignor_inv	_pv_range.._neg	_pv_range.._min	_pv_range.._max	_pv_range.._incl_min	_pv_range.._incl_max	_pv_range.._set	_pv_range.._match
P1.state.speed	GS_PUMP	7	1	0	0	100	1	1		
P1.cmd.speed	GS_PUMP	7	1	0	0	100	1	1		
_mp_GS_LEVEL.level	GS_LEVEL	7	1	0	0	3	1	1		
T1.level	GS_LEVEL	7	1	0	0	3	1	1		
T2.level	GS_LEVEL	7	1	0	0	1.4	1	1		
_mp_GS_VALVE.state.position	GS_VALVE	7	1	0	0	100	1	1		
_mp_GS_VALVE.cmd.position	GS_VALVE	7	1	0	0	100	1	1		
V1.state.position	GS_VALVE	7	1	0	0	100	1	1		
V1.cmd.position	GS_VALVE	7	1	0	0	100	1	1		
V3.state.position	GS_VALVE	7	1	0	0	100	1	1		
V3.cmd.position	GS_VALVE	7	1	0	0	100	1	1		
V2.state.position	GS_VALVE	7	1	0	0	100	1	1		
V2.cmd.position	GS_VALVE	7	1	0	0	100	1	1		

# AlertValue
ElementName	TypeName	DetailNr	_alert_hdl.._type	_alert_hdl.._l_limit	_alert_hdl.._u_limit	_alert_hdl.._l_incl	_alert_hdl.._u_incl	_alert_hdl.._panel	_alert_hdl.._panel_param	_alert_hdl.._help	_alert_hdl.._min_prio	_alert_hdl.._class	_alert_hdl.._text	_alert_hdl.._active	_alert_hdl.._orig_hdl	_alert_hdl.._ok_range	_alert_hdl.._hyst_type	_alert_hdl.._hyst_time	_alert_hdl.._l_hyst_limit	_alert_hdl.._u_hyst_limit	_alert_hdl.._text1	_alert_hdl.._text0	_alert_hdl.._ack_has_prio	_alert_hdl.._order	_alert_hdl.._dp_pattern	_alert_hdl.._dp_list	_alert_hdl.._prio_pattern	_alert_hdl.._abbr_pattern	_alert_hdl.._ack_deletes	_alert_hdl.._non_ack	_alert_hdl.._came_ack	_alert_hdl.._pair_ack	_alert_hdl.._both_ack
P1.alarm	GS_PUMP		12					""		lt:2 LANG:0 "" LANG:1 "" 	\0	System1:alert.		1	0	0	0	01.01.1970 00:00:00.000			lt:2 LANG:0 "Pumpenstörung" LANG:1 "Pump fault" 	lt:2 LANG:0 "Ok" LANG:1 "Ok" 
_mp_GS_LEVEL.level	GS_LEVEL		13					""		lt:2 LANG:0 "" LANG:1 "" 	\0			1	0							
_mp_GS_LEVEL.level	GS_LEVEL	1	4	-3.402823e+038	0.2	1	1					System1:alert.	lt:2 LANG:0 "Tiefalarm" LANG:1 "Low alarm" 				0	01.01.1970 00:00:00.000	-3.402823e+038	0.2		
_mp_GS_LEVEL.level	GS_LEVEL	2	4	0.2	2.8	0	1						lt:2 LANG:0 "" LANG:1 "" 				0	01.01.1970 00:00:00.000	0.2	2.8		
_mp_GS_LEVEL.level	GS_LEVEL	3	4	2.8	3.402823e+038	0	1					System1:alert.	lt:2 LANG:0 "Hochalarm" LANG:1 "High alarm" 				0	01.01.1970 00:00:00.000	2.8	3.402823e+038		
